

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Dec 26 15:22:49 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
    37                           ; Generated 14/09/2017 GMT
    38                           ; 
    39                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F883 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0089                     	;# 
   109  008C                     	;# 
   110  008D                     	;# 
   111  008E                     	;# 
   112  008F                     	;# 
   113  0090                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0094                     	;# 
   120  0095                     	;# 
   121  0096                     	;# 
   122  0097                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009A                     	;# 
   126  009B                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  0105                     	;# 
   132  0107                     	;# 
   133  0108                     	;# 
   134  0109                     	;# 
   135  010C                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  0185                     	;# 
   141  0187                     	;# 
   142  0188                     	;# 
   143  0189                     	;# 
   144  018C                     	;# 
   145  018D                     	;# 
   146                           
   147                           	psect	eeprom_data
   148  0000  0000 0000 0009 0000 0000 0000 0000 0000 	db	0,0,9,0,0,0,0,0	;# 
   149  0001                     _TMR0	set	1
   150  005F                     _GIE	set	95
   151  0018                     _CARRY	set	24
   152  002B                     _RA3	set	43
   153  005A                     _T0IF	set	90
   154  003E                     _RC6	set	62
   155  0037                     _RB7	set	55
   156  0034                     _RB4	set	52
   157  0035                     _RB5	set	53
   158  0036                     _RB6	set	54
   159  0028                     _RA0	set	40
   160  002F                     _RA7	set	47
   161  003F                     _RC7	set	63
   162  002A                     _RA2	set	42
   163  0029                     _RA1	set	41
   164  0038                     _RC0	set	56
   165  003B                     _RC3	set	59
   166  003D                     _RC5	set	61
   167  003C                     _RC4	set	60
   168  0033                     _RB3	set	51
   169  0032                     _RB2	set	50
   170  0031                     _RB1	set	49
   171  0030                     _RB0	set	48
   172  0095                     _WPUB	set	149
   173  0081                     _OPTION_REG	set	129
   174  0087                     _TRISC	set	135
   175  0086                     _TRISB	set	134
   176  0085                     _TRISA	set	133
   177  043B                     _TRISC3	set	1083
   178  010C                     _EEDATA	set	268
   179  010D                     _EEADR	set	269
   180  018D                     _EECON2	set	397
   181  018C                     _EECON1	set	396
   182  0189                     _ANSELH	set	393
   183  0188                     _ANSEL	set	392
   184  0C62                     _WREN	set	3170
   185  0C60                     _RD	set	3168
   186  0C61                     _WR	set	3169
   187                           
   188                           	psect	strings
   189  0978                     __pstrings:	
   190  0978                     stringtab:	
   191  0978                     __stringtab:	
   192                           
   193                           ;	String table - string pointers are 2 bytes each
   194  0978  1BFF               	btfsc	btemp+1,7
   195  0979  2982               	ljmp	stringcode
   196  097A  1383               	bcf	3,7
   197  097B  187F               	btfsc	btemp+1,0
   198  097C  1783               	bsf	3,7
   199  097D  0800               	movf	0,w
   200  097E  0A84               	incf	4,f
   201  097F  1903               	skipnz
   202  0980  0AFF               	incf	btemp+1,f
   203  0981  0008               	return
   204  0982                     stringcode:	
   205  0982  087F               	movf	btemp+1,w
   206  0983  397F               	andlw	127
   207  0984  008A               	movwf	10
   208  0985  0804               	movf	4,w
   209  0986  0A84               	incf	4,f
   210  0987  1903               	skipnz
   211  0988  0AFF               	incf	btemp+1,f
   212  0989  0082               	movwf	2
   213  098A                     __stringbase:	
   214  098A                     __end_of__stringtab:	
   215                           
   216                           	psect	stringtext
   217  0800                     __pstringtext:	
   218  0800                     STR_22:	
   219  0800  3473               	retlw	115	;'s'
   220  0801  3465               	retlw	101	;'e'
   221  0802  346E               	retlw	110	;'n'
   222  0803  3473               	retlw	115	;'s'
   223  0804  346F               	retlw	111	;'o'
   224  0805  3472               	retlw	114	;'r'
   225  0806  3432               	retlw	50	;'2'
   226  0807  3420               	retlw	32	;' '
   227  0808  3466               	retlw	102	;'f'
   228  0809  3461               	retlw	97	;'a'
   229  080A  3475               	retlw	117	;'u'
   230  080B  346C               	retlw	108	;'l'
   231  080C  3474               	retlw	116	;'t'
   232  080D  3421               	retlw	33	;'!'
   233  080E  3421               	retlw	33	;'!'
   234  080F  3420               	retlw	32	;' '
   235  0810  3420               	retlw	32	;' '
   236  0811  3420               	retlw	32	;' '
   237  0812  3420               	retlw	32	;' '
   238  0813  3400               	retlw	0
   239  0814                     STR_23:	
   240  0814  3420               	retlw	32	;' '
   241  0815  3420               	retlw	32	;' '
   242  0816  3420               	retlw	32	;' '
   243  0817  3420               	retlw	32	;' '
   244  0818  3420               	retlw	32	;' '
   245  0819  3420               	retlw	32	;' '
   246  081A  3420               	retlw	32	;' '
   247  081B  3420               	retlw	32	;' '
   248  081C  3420               	retlw	32	;' '
   249  081D  3420               	retlw	32	;' '
   250  081E  3420               	retlw	32	;' '
   251  081F  3420               	retlw	32	;' '
   252  0820  3420               	retlw	32	;' '
   253  0821  3420               	retlw	32	;' '
   254  0822  3420               	retlw	32	;' '
   255  0823  3420               	retlw	32	;' '
   256  0824  3420               	retlw	32	;' '
   257  0825  3400               	retlw	0
   258  0826                     STR_3:	
   259  0826  3420               	retlw	32	;' '
   260  0827  342A               	retlw	42	;'*'
   261  0828  3420               	retlw	32	;' '
   262  0829  3442               	retlw	66	;'B'
   263  082A  3452               	retlw	82	;'R'
   264  082B  3445               	retlw	69	;'E'
   265  082C  3457               	retlw	87	;'W'
   266  082D  344D               	retlw	77	;'M'
   267  082E  3441               	retlw	65	;'A'
   268  082F  3453               	retlw	83	;'S'
   269  0830  3454               	retlw	84	;'T'
   270  0831  3445               	retlw	69	;'E'
   271  0832  3452               	retlw	82	;'R'
   272  0833  3420               	retlw	32	;' '
   273  0834  342A               	retlw	42	;'*'
   274  0835  3420               	retlw	32	;' '
   275  0836  3400               	retlw	0
   276  0837                     STR_5:	
   277  0837  3420               	retlw	32	;' '
   278  0838  3445               	retlw	69	;'E'
   279  0839  344E               	retlw	78	;'N'
   280  083A  3454               	retlw	84	;'T'
   281  083B  3445               	retlw	69	;'E'
   282  083C  3452               	retlw	82	;'R'
   283  083D  3420               	retlw	32	;' '
   284  083E  3450               	retlw	80	;'P'
   285  083F  3441               	retlw	65	;'A'
   286  0840  3453               	retlw	83	;'S'
   287  0841  3453               	retlw	83	;'S'
   288  0842  3457               	retlw	87	;'W'
   289  0843  344F               	retlw	79	;'O'
   290  0844  3452               	retlw	82	;'R'
   291  0845  3444               	retlw	68	;'D'
   292  0846  3420               	retlw	32	;' '
   293  0847  3400               	retlw	0
   294  0848                     STR_4:	
   295  0848  3420               	retlw	32	;' '
   296  0849  3445               	retlw	69	;'E'
   297  084A  3458               	retlw	88	;'X'
   298  084B  3454               	retlw	84	;'T'
   299  084C  3445               	retlw	69	;'E'
   300  084D  3452               	retlw	82	;'R'
   301  084E  344E               	retlw	78	;'N'
   302  084F  3441               	retlw	65	;'A'
   303  0850  344C               	retlw	76	;'L'
   304  0851  3420               	retlw	32	;' '
   305  0852  3442               	retlw	66	;'B'
   306  0853  344F               	retlw	79	;'O'
   307  0854  3449               	retlw	73	;'I'
   308  0855  344C               	retlw	76	;'L'
   309  0856  3445               	retlw	69	;'E'
   310  0857  3452               	retlw	82	;'R'
   311  0858  3400               	retlw	0
   312  0859                     STR_16:	
   313  0859  3448               	retlw	72	;'H'
   314  085A  3469               	retlw	105	;'i'
   315  085B  3467               	retlw	103	;'g'
   316  085C  3468               	retlw	104	;'h'
   317  085D  3420               	retlw	32	;' '
   318  085E  3454               	retlw	84	;'T'
   319  085F  3465               	retlw	101	;'e'
   320  0860  346D               	retlw	109	;'m'
   321  0861  3470               	retlw	112	;'p'
   322  0862  3465               	retlw	101	;'e'
   323  0863  3472               	retlw	114	;'r'
   324  0864  3461               	retlw	97	;'a'
   325  0865  3474               	retlw	116	;'t'
   326  0866  3475               	retlw	117	;'u'
   327  0867  3472               	retlw	114	;'r'
   328  0868  3465               	retlw	101	;'e'
   329  0869  3400               	retlw	0
   330  086A                     STR_24:	
   331  086A  3453               	retlw	83	;'S'
   332  086B  3445               	retlw	69	;'E'
   333  086C  344E               	retlw	78	;'N'
   334  086D  3453               	retlw	83	;'S'
   335  086E  344F               	retlw	79	;'O'
   336  086F  3452               	retlw	82	;'R'
   337  0870  3420               	retlw	32	;' '
   338  0871  3446               	retlw	70	;'F'
   339  0872  3441               	retlw	65	;'A'
   340  0873  3455               	retlw	85	;'U'
   341  0874  344C               	retlw	76	;'L'
   342  0875  3454               	retlw	84	;'T'
   343  0876  3421               	retlw	33	;'!'
   344  0877  3421               	retlw	33	;'!'
   345  0878  3421               	retlw	33	;'!'
   346  0879  3400               	retlw	0
   347  087A                     STR_29:	
   348  087A  3473               	retlw	115	;'s'
   349  087B  3465               	retlw	101	;'e'
   350  087C  346E               	retlw	110	;'n'
   351  087D  3473               	retlw	115	;'s'
   352  087E  346F               	retlw	111	;'o'
   353  087F  3472               	retlw	114	;'r'
   354  0880  3432               	retlw	50	;'2'
   355  0881  3420               	retlw	32	;' '
   356  0882  3466               	retlw	102	;'f'
   357  0883  3461               	retlw	97	;'a'
   358  0884  3475               	retlw	117	;'u'
   359  0885  346C               	retlw	108	;'l'
